-- Merging decision tree log ---
manifest
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e372b71627279ecba2562e9960624dce\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e372b71627279ecba2562e9960624dce\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\antoi\.gradle\caches\transforms-4\dcf75548241d13955ac44ad749715f36\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\antoi\.gradle\caches\transforms-4\dcf75548241d13955ac44ad749715f36\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\bea2e9534c04dbcf249d0cc062ce3de6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\bea2e9534c04dbcf249d0cc062ce3de6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\antoi\.gradle\caches\transforms-4\db4dff60ea3f168a18f3bde93be661bf\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\antoi\.gradle\caches\transforms-4\db4dff60ea3f168a18f3bde93be661bf\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\3f413451fbb63a99c6d616bfb11cf547\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\3f413451fbb63a99c6d616bfb11cf547\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\b341220bb2234be410bbdc2cf801489f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\b341220bb2234be410bbdc2cf801489f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\e574be6b0b32a564d192ace844b95f24\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\e574be6b0b32a564d192ace844b95f24\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\antoi\.gradle\caches\transforms-4\0fb2e4bf3a6a8fca7b778e2e6f183309\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\antoi\.gradle\caches\transforms-4\0fb2e4bf3a6a8fca7b778e2e6f183309\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\609cdb60afec119393c95be25be7c8b3\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\609cdb60afec119393c95be25be7c8b3\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\antoi\.gradle\caches\transforms-4\b4713801ffd47aa2fe1ff07e47fcc5ee\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\antoi\.gradle\caches\transforms-4\b4713801ffd47aa2fe1ff07e47fcc5ee\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\3550a70fc5cb2fcdc42e7e09da0dc2a2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\3550a70fc5cb2fcdc42e7e09da0dc2a2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\antoi\.gradle\caches\transforms-4\486ba7dfdea7e8149486c80836fbeb0d\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\antoi\.gradle\caches\transforms-4\486ba7dfdea7e8149486c80836fbeb0d\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\antoi\.gradle\caches\transforms-4\85bb6a07a366b20021a6d98203cf03fe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\antoi\.gradle\caches\transforms-4\85bb6a07a366b20021a6d98203cf03fe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\c5a4e6f86a165ebf79336bd9c9b8002e\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\c5a4e6f86a165ebf79336bd9c9b8002e\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\antoi\.gradle\caches\transforms-4\7f521d2432bac6b91c6020f0d70335ef\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\antoi\.gradle\caches\transforms-4\7f521d2432bac6b91c6020f0d70335ef\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\antoi\.gradle\caches\transforms-4\9a78d8d85978f1184f9b7f0552f95f4f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\antoi\.gradle\caches\transforms-4\9a78d8d85978f1184f9b7f0552f95f4f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\ed446aa2fee1559f39ea89c93c020507\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\ed446aa2fee1559f39ea89c93c020507\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\40dcff6e088a8f944250e30b3c495290\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\40dcff6e088a8f944250e30b3c495290\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\antoi\.gradle\caches\transforms-4\2e80c76b6acd408ac93f6c3113e148f7\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:5:5-7:41
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\antoi\.gradle\caches\transforms-4\2e80c76b6acd408ac93f6c3113e148f7\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:5:5-7:41
MERGED from [org.tensorflow:tensorflow-lite:2.13.0] C:\Users\antoi\.gradle\caches\transforms-4\29234d9648a2d2e27fc32a33c1d868b1\transformed\tensorflow-lite-2.13.0\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite:2.13.0] C:\Users\antoi\.gradle\caches\transforms-4\29234d9648a2d2e27fc32a33c1d868b1\transformed\tensorflow-lite-2.13.0\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-api:2.13.0] C:\Users\antoi\.gradle\caches\transforms-4\f4ac8a00c9c5ee0f964389ad3c9c455e\transformed\tensorflow-lite-api-2.13.0\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-api:2.13.0] C:\Users\antoi\.gradle\caches\transforms-4\f4ac8a00c9c5ee0f964389ad3c9c455e\transformed\tensorflow-lite-api-2.13.0\AndroidManifest.xml:6:5-7:38
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\antoi\.gradle\caches\transforms-4\0f4b9687f4677c95ac75bffa0863c1c2\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\antoi\.gradle\caches\transforms-4\0f4b9687f4677c95ac75bffa0863c1c2\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\antoi\.gradle\caches\transforms-4\bac8f045ddfe8a8f523cd2da164cf8c4\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\antoi\.gradle\caches\transforms-4\bac8f045ddfe8a8f523cd2da164cf8c4\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\antoi\.gradle\caches\transforms-4\7ab385fdf3d71186e3c759d0220fee95\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\antoi\.gradle\caches\transforms-4\7ab385fdf3d71186e3c759d0220fee95\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\14af169e861d41195c5e0a2bf0ba39c2\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\antoi\.gradle\caches\transforms-4\93e776a099e3ce51543c1990fe300a3b\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\antoi\.gradle\caches\transforms-4\93e776a099e3ce51543c1990fe300a3b\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\antoi\.gradle\caches\transforms-4\3a74c82ffb501f1ebd5015b8ccc872ca\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\antoi\.gradle\caches\transforms-4\3a74c82ffb501f1ebd5015b8ccc872ca\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\antoi\.gradle\caches\transforms-4\e9f03b144637e3e6f1eb76fe7a3d5a6a\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\antoi\.gradle\caches\transforms-4\e9f03b144637e3e6f1eb76fe7a3d5a6a\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\antoi\.gradle\caches\transforms-4\7b6fb58aa395349bd01c7d9affcdc763\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\antoi\.gradle\caches\transforms-4\7b6fb58aa395349bd01c7d9affcdc763\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] C:\Users\antoi\.gradle\caches\transforms-4\eae822ffa69141d46889b1fe70ce409d\transformed\firebase-messaging-ktx-24.0.3\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] C:\Users\antoi\.gradle\caches\transforms-4\eae822ffa69141d46889b1fe70ce409d\transformed\firebase-messaging-ktx-24.0.3\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\transforms-4\a909d0dd88cc6567d4a3dc5825623fc5\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\transforms-4\a909d0dd88cc6567d4a3dc5825623fc5\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\antoi\.gradle\caches\transforms-4\094507e2e0af20263134861ba1cd7ecd\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\antoi\.gradle\caches\transforms-4\094507e2e0af20263134861ba1cd7ecd\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\antoi\.gradle\caches\transforms-4\1bfaa650996e5bd90b5abe543a7188d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\antoi\.gradle\caches\transforms-4\1bfaa650996e5bd90b5abe543a7188d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\antoi\.gradle\caches\transforms-4\52d0f7dc86e6efd4be1271e1792166b3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\antoi\.gradle\caches\transforms-4\52d0f7dc86e6efd4be1271e1792166b3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\antoi\.gradle\caches\transforms-4\82c30e4ceebda84ae57da6fdcefeb09a\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\antoi\.gradle\caches\transforms-4\82c30e4ceebda84ae57da6fdcefeb09a\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\antoi\.gradle\caches\transforms-4\0fb2e4bf3a6a8fca7b778e2e6f183309\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\antoi\.gradle\caches\transforms-4\0fb2e4bf3a6a8fca7b778e2e6f183309\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\14af169e861d41195c5e0a2bf0ba39c2\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\antoi\.gradle\caches\transforms-4\82c30e4ceebda84ae57da6fdcefeb09a\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\antoi\.gradle\caches\transforms-4\82c30e4ceebda84ae57da6fdcefeb09a\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\14af169e861d41195c5e0a2bf0ba39c2\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\14af169e861d41195c5e0a2bf0ba39c2\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\14af169e861d41195c5e0a2bf0ba39c2\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\14af169e861d41195c5e0a2bf0ba39c2\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\transforms-4\2f9d6b5304c8eaf935e9b36326bf34ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\transforms-4\2f9d6b5304c8eaf935e9b36326bf34ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\transforms-4\2f9d6b5304c8eaf935e9b36326bf34ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\transforms-4\2f9d6b5304c8eaf935e9b36326bf34ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\transforms-4\2f9d6b5304c8eaf935e9b36326bf34ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\transforms-4\2f9d6b5304c8eaf935e9b36326bf34ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
